manstration|When a man is going through his monthlies
Minecraft|A kick ass game that is being built slowly. The creator is notch, and he programs the game
masturwait|Fapping while you're watching porn but you're waiting because the video's buffering
Mental Masturbation|Intellectual activity that serves no practical purpose
manther|The male version of a cougar; an older man who preys on younger women
mother fucker|My father
me|not you
microwave mentality|Having the attitude that if something can't be done in 5 minutes or less, it's not worth doing
mow the laundry|Doing a load of laundry after allowing clothes to pile up on your bedroom floor for weeks
math|the lesbian sister of biology
martin|A guy who acts shy but actually has a big penis
Marching Band|Life
mexican|Someone hailing or claiming ancestry from Mexico
Maddie|A really funny girl who is very sexy and smart, she is always flirtatious and brilliant at sex
Mariah|The cutest girl at school
masternap|The act - either planned or unplanned - of falling to sleep after masturbating
mattress worship|Refers to the decision to stay in bed when you are too tired to get up and go to church
mascary|when a person wears a scary amount of mascara
mo'|slang that means a lot or in an excessive amount
manbearpig|When you can't actually argue with someone based on facts so you just make fun of them instead
Munchies|When you get hungry after smoking weed.  Usually people will eat a lot of junk food
Mental virginity|The general state of mind characterized by complete ignorance about sex and human reproduction
Michael Jordan|God in a pair of Nikes
Mutually Assured Distraction|The practice of distracting others in a manner assuring that neither party gets any work done
Maintenance Fuck|when your partner has sex with you to avoid listening to you complain about not having sex
Michael Moore|A filmmaker who is the absoute master at making gullible people think the way he does
microwait|Consequence of the lunchtime rush for the microwave in corporate settings
MUSE|The best band in the world, and they are british :) Very good live aswell
Mandem|From the Latin 'Mandemulus', meaning a collection of less than reputable characters
mfw|Abbreviation for "my face when
Nerd|One whose IQ exceeds his weight
NextGenUpdate|The biggest, largest gaming and hacking forum on the internet
no homo|Phrase used after one inadvertently says something that sounds gay
Niglet|A racial slur. Used to describe an African American child
Nick|the most amazing person alive with a huge penis
nicole|awesome person that is often imitated but never duplicated
no offense|A phrase used to make insults seem socially acceptable
nice|Used as a filler during a pause in conversation. Doesn't necessarily mean something complimentary
nom nom nom|Represents the sound made when someone is eating or chewing something and really enjoying it
no|The word that makes sex rape
n00b|A inexperienced and/or ignorant or unskilled person. Especially used in computer games
Nap mouth|The bad taste in your mouth just after waking up from a nap
nirvana|The true meaning of a "Grunge" band
Netglow|As in Brad Paisley's song "Online", when someone is "so much cooler on-line" that in person
Nicholas Cage Syndrome|When you have the same facial expression no matter what emotion you're supposed to be showing
Norwegian|A person that that only eats fish and potatoes
Nick Jonas|the biggest fag on the planet
New York City|the unofficial capital of the United States of America
nfi|No Fucking Idea
nexterday|The day after tomorrow
Nickelodeon|What used to be the best channel ever but it sucks a really lot now
noice|Legit Bomb af
NAACP|The biggest racist hypocrites around
north korea|Definition Removed By The North Korean Government
Nut|v. The act of ejaculation
Nihilism|It's useless to define it
nut huggers|an individual who worships another individual; mark, fanboy/fangirl
niteflix|Dreams so complex in plot and rich in production value that they seem like feature length films
Next level bullshit|When the bullshit that comes out of a persons mouth reaches a point of absolute nonsense
nursing a semi|when a man gets half exciited. not a full boner, but he is nearly there
NSA|No Strings Attached
negro|Meaning 'Black' in Spanish
No u|The universal rebuttal to all arguments
netflix and jill|When you watch Netflix alone and jerk off
nerd-do-well|A financially successful geek
naff|British slang, describes something that is stupid, lame or unpalatable
naggers|People who annoy you
nvm|nevermind
nomophobia|Fear of being away from a mobile phone
nerd-person|The voice someone uses when explaining something technical or generally nerdy
nookie|the act of getting it on, making whoopie, doing the horizontal boogie or simply fucking
NASCAR|Turning left in a Chevrolet for 4 hours
Nolan|What everyone ascertains to become
Nutella|God's favourite spreadable food, made by pixies in the magical land of yum
no shit sherlock|meaning 'well of course dumbass!'
Nikomahs|The Indian Chief the city of Shamokin, PA was named after
orgasm|The meaning of life
or the terrorists have won|the best excuse to get what you want
Obama|The Messiah for brain-dead Democrats
OTP|One True Pairing. Meaning the your favorite combination of characters in a fandom
OG|Original gangster
op|Short for Original Poster.  Used on online message boards and forums
on fleek|A work used by uncultured idiots
orgy|Sex party involving many partners
oscar|Latin, sexy, young guy with cool sexy voice
Over 9000|What the scouter says about Goku's power level. Over Nine thousand
OOMF|One of my friends
or|as on Twitter: one of my followers
Osama Bin Laden|faggot
OFWGKTA|Odd Future Wolf Gang Kill Them All
oreolization|The realization that oreos are still in your kitchen
office hands|some one who has soft hands for doing office work & little or no hard labor
one day flu|Excuse to miss school for an event
OPP|OPP ONLY stands for Other Peoples Pussy
oxymoron|Two words that conflict with each other.  Two words which do not agree with each other
oral|in the mouth
ofc|Used in instant messaging to represent 'Of course'
onion booty|Booty that looks so good, it makes grown man want to cry
Overrated|Anything that is given too much credit and hype
oprah|To make billions of money and show off in front of middle-aged white women
ohio|random weather patterns. makeing meteorology nearly imposible
OJ Simpson|See guilty
o face|The face made while banging the chick from logistics
Osama|The best Hide-and-go-Seek player the World has ever seen
on blast|to embarass someone or to make someone look stupid
o_O|Confused, stunned, or weirded out
obese|The polite way of saying Fat bastard
oh bother|Winnie the Pooh's equivalent of "Mother fucking shit"
on my shit|Meaning that you're you. No mistakes and you are on guard. You take care of yourself
Olympics withdrawal|the comedown felt by an Olympics host city when the games are over
One|"Goodbye"
obamania|The national obsession with Senator Barack Obama
Obama Depression|a term some fuckwit bushnesiac republitards use to discribe the Bush Depression
OD|Overdose on a drug
obo|Or best offer
opprescedent|An unlawful and/or oppressive precedent set by a person or persons claiming authority
oobladong|A penis having greater length than width ( girth )
Old Fashioned|Slang for a hand-job
oppai|japanese. (usually, a woman's) breasts. a tasty treat
obesecheese|That accumulation of smelly nasty funk found under the fat rolls of an overweight person
oy vey|Yiddish: short for "Oy vey iz mir," Oh, woe is me
One Piece|Ownage japanese cartoon. Story about some guy who wants to be pirate king
Obamabot|A person who supports Obama and is willing to vote for him but doesn't know a thing about him
on point|to be perfect; to satisfy; whatever it was, it met the person's standards
oh|something one would say to show how much they really don't care
Pussy|The box a dick comes in
Penis|The tool used to wean and convert lesbians and virgins into useful, productive members of society
porn|The best thing in the world
pineapples|what the fuck are you looking at the definition of pineapples for you stupid fuck?
Paris Hilton|Like Kansas, flat, white and easy to enter
Procrasturbating|Using masturbation to otherwise occupy yourself while pressing matters await
procrastination|Ill put up a definition later
prick|a penis
Pi Time|The time of the day where a digital clock reads 3:14
porn storm|Surfing for porn and getting bombarded with pop-up windows
poser|one who pretends to be someone whose not
pimp|P-Person
Please Advise|Corporate Jargon for What The Fuck
party hats|erect and mighty pointed nipples
party|Something I never get invited to
photobomb|(verb)- to drop in a photo unexpectedly...to hop in a picture right before it is taken
platonic relationship|When a woman officially declares a man to be in her 'friend zone'
putin|Pronounced: "Huylo" xÊŠj'lo
pervert|What we all are, but are too afraid to admit
Pornocchio|A person who embellishes their sexcapades to sound cooler
Pokemon paranoia|The suspicion that anyone on their phone outdoors is playing PoGo
peasantvision|Television channels you get without a cable or satellite TV subscription
political correctness|See bullshit.  Proof that George Orwell was way ahead of his time when he wrote his "1984" novel
prostiboots|Boots that are leather, highheeled, and thigh high just like ones found on a prostitute
Presponse|To respond to a question before it is finished, often confusing the asker
Premature exasperation|Becoming upset about something before knowing all (or any) of the details
Peter|Peter is a name for a lovely, lovely boy
pixel counting|The act of staring at one's screen to avoid bullshit at work
pop a squat|to sit down or to take a seat
qwertyuiopasdfghjklzxcvbnm|A phenomena that happens to a computer's keyboard when a human being is bored to death
Queef|an expulsion of wind from the vulva during coitus; a vaginal fart
QFT|QUOTED FOR TRUTH
Q.E.D.|A Mathmeticians way of saying "I win"
Quarter|Short guy with really tall girlfriend
Quagmire|Sex crazed neighbor of Peter Griffin in Family guy.  ALL RIGHT
quirky|something that is strange/not normal but cool
qwertyuiop|Usually the top line of a keyboard, qwertyuiop was the first word ever sent in an e-mail
Q-cumbersome|When a word has too many Qs
queenie|A diva bitch fit
Queens of the Stone Age|The best fucking rock band ever
Quintessential|The very essence of a person's personality & being. Their uniqueness
QT|an abbreviation for cutie
quadah|Quarter in a Boston accent
Queen Elizabeth|To leave a smelly or sloppy piece of shit in someone elses toilet, and do not flush on purpose
qu|a really cool person, or last name.pronounced q
quad|A quarter of an ounce (two eighths) of marijuana
Q|What ghetto people use when typing to replace "g"
qweef|pussyfart, vaginal air biscuit, the sound of success
quif|
quack|A doctor of questionable ablitiy and reputation
Queen Elizabeth II|To defecate; to extrude fecal matter from the buttox
QP|Quarter Pound of weed
que onda|whats up?
Q-gasm|The sensation one experiences while cleaning one's ear canal with a Q-tip
queaf|The release of air from the vagina; a pussy-fart
qwertyuiopÃ¥asdfghjklÃ¶Ã¤zxcvbnm|A phenomena that happens to a computer's keyboard when a Swedish person being is bored to death
quip|a fast, witty comment; a one-liner
queff|when air goes in and out of the pussy when having sex,making a fart noise
QuickTime|A lousy bloatware audio/video codec and software package created by Apple
QTR|Abbreviation for Quarter, as in a quarter bag of marijuana. Used when trying to be shady
quid pro quo|Latin-"This for that"
que lo que|Dominican greeting
questionable content|kick-ass comic about life
Quim Ninja|a sexual athelete, (male) one who is really on top of his game
quinoa|A cheap staple food sold to gullible white middle-class people for many times its actual value
queue|A line for waiting
qazxswedcvfrtgbnhyujmkiolp|This is the divine sentence of which bored I.T. students
que sera sera|A spanish phrase
Translation: What will be|will be
Quadroon|Someone who is 1/4 black
QT3. Cutie pie
quantum physics|The reason why one sock disappears when you do your laundry
quarter water|Those little 25 cent drinks youi get at the bodega you used to drink when you were a kid
Queensland|There's only two states worth being in, Queensland and pissed
quirper|A man whose hobby it is to sniff the bicycle seats of females
q.v.|Quick Visit. Approx. 15 minutes with an escort
quijibo|A fat, balding, North American ape with no chin.  First used in a Scrabble by Bart Simpson
qanat|n. A totally cheap-ass word to use in Scrabble and piss everyone off
Quinny|The female reproductory organ, or vagina
quitter|someone who gives up on something
que|Spanish word for "what"; Used extensively on the Westside
quiznos|The most expensive sandwiches in the universe
QOTSA|The best band in the world. Ever
quad laser|The mooninites ultimate weapon
ryan|the cutest guy ever, and has the greatest respect for girls, is funny, and very very LOVING
Run and tell that|Meaning to go spread the word. To let it be known. To go tell everyone quickly
rescue chip|A rescue chip is the chip you use to fish the bits of the first one that broke apart in the dip
recrap|To sum up a discussion composed largely of useless bullshit
Rawr|A word that means "I Love You" in dinosaur
rekt|When someone gets completely destroyed
retard in aluminum foil|What a lady's knight in shining armor becomes when she really gets to know him
Restless Lip Syndrome|When a person keeps interrupting a conversation and can't keep their mouth shut
Ridin' Qwerty|Texting while driving where it's illegal, taken from Riding dirty
rock|used to defeat scissors in a game
Regret Ceiling|(noun) - The point at which one stops feeling remorseful regarding a thought, comment or action
ride or die|to be down with your husband/wife no matter what, through it all the good and the bad
rectoral college|Body of assholes who assemble every four years to confirm chief executive asshole
reindeer gaming|the act of putting christmas decoration reindeer into various sexual positions
rick rolled|to be tricked into clicking a link of a Rick Astley video
rebooty|A booty call made with an ex
Rendezbooze|When a group of people (friends, co-workers, acquaintances) get together to drink
Rosetta Stoned|One who gets so high that he or she begins to speak in a foreign language
racism|Pure Bullshit
Ronald Reagan|If you are on the right, Reagan is God.If you are on the left, Reagan is Satan
rush limbaugh|The complete opposite of Michael Moore
running latte|showing up late to work because you stopped for coffee along the way
Riley|absolutely and ridiculously perfect
raptor jesus|Nowere in the bible does it say that jesus isnt a raptor
Rachael|The sexiest girl you'll ever meet, also amazing in bed
Right of Wave|The expectation that a fellow driver will offer a wave after allowing them to cut into traffic
Ruby|That mysterious girl that you saw once, but don't know whether you'll see her again. nice hair
Rimjob|the act of orally stimulating the external anal sphincter to cause sexual arousal
Randy|Overly excited in a sexual manner. See also horny
Rage Against The Machine|The only rap-rock band that ever had talent
Rick Santorum|semen mixed with fecal matter often left after continuous anal sex
Rosie|The beautiful one
respect|A quality seriously lacking in today's society
rack|set of breasts
Rebekah|Hot sexy girl, with a nice body, aggressive lover, quite flirtatious, and banging personality
rosie o'donnell|A hippopotomas. Or atleast thats what it looks like
rick ross|black santa claus
RTFM|Read The Fucking Manual
raw|sex without a condom
rocket surgery|(n.) a play on words which mixes two common metaphors: "rocket science" and "brain surgery"
sex|What kind of moron are you that you look up sex in the urban dictionary?
slut|a woman with the morals of a man
school|place were you spend first 18 years of life taking it up the ass
sexy|Something the girls in the example pictures aren't
Sarah|The name "Sarah" is translated from the Hebrew language. It means "Princess"...and rightly so
SOPA|The shittiest piece of legislation the U.S. government ever came up with
stfu|1) Acronym used for the phrase "shut the fuck up" for efficiency reasons
Senpai|Someone who will never notice you
stupid|Someone who has to look up "stupid" in the dictionary because they don't know what it means
South Park|The funniest parody of left wing political ideology since George Orwell's Animal Farm and 1984
savage|Bad ass.  Cool. Violent
stealth abs|When your ripped six pack is covered by a thick layer of fat
suicide|Your way to say to God "You can`t fire me! I quit!"
Sex Story|Also known as erotica. They are stories of sexual memories
shitload|more than an assload but still less than a fuckton
social chameleon|someone who changes the way they interact with people depending on who they're with
salty|pissed, upset
Sam|Sam means the name of one person who is:
See you later masturbator|A variation of see you later alligator
Social Fruitfly|Like a social butterfly, without any charm or beauty. An unwanted pest
sophie|a generally smart and beautiful girl
Star Wars|The epic story about the dysfuctional Skywalker family
slurring your text|when you're so drunk that you're texts are unreadable
sporking|The act of spooning with the addition of an erection
Shannon|The coolest person in the world
sugar daddy|Like a genie - he may be a little old, but if a girl rubs his lamp, he'll grant her wishes
Samuel|A guy who is really sweet and amazing
soccer|The world's most popular sport
Steven|Sexy, Cool, Swave and Sophisticated
Sandra|A strong name for a strong woman
Slow Burn|An insult that doesnâ€™t sink in for awhile
san diego|Best. City. Ever
steppin on my dick|when someone disrespects your manhood
sympathy seeker|A person whose status updates on facebook are solely for the purpose of gaining sympathy
sierra|Fine ass Woman with an incredible body
shawty|Fine ass woman, or your girl
Scott|An incredibly cool person
slang|the only reason Urbandictionary.com exists
snake juice|The clear liquid that men squirt after they reach the peak of pleasure
slay|killed it. succeeded in something amazing
sprung|the state of being very attracted to a person, obsession often mistaken for love
Some-sex marriage|A marriage where a couple participates in minimal sexual activity
shyPod|When one is hesitant about sharing the contents of his or her iPod
Snoop Dogg|He does his own laundry
shelf esteem|When someone builds their self esteem from self help books
sodomy|The reason why I lost my most recent girlfriend this year
sofa king|A 'friendly' way to say "so fucking"
Shaunfin|Basically an Afro-American male who prefers to date white women
Thot|A Thot is a hoe. Plural: Thotties
Tumblr|The end of your social life
Taco Bell|fast food place that gives you the shits
that's what she said|The most versatile joke on Earth
Thomas|A Teenage white kid that has an abnormally large penis usually ranging to 7.5 inches to 8
Tramp Stamp|A tattoo above a woman's ass crack
toothpaste hangover|The effect that makes everything taste disgusting after you brush your teeth
Thanksgiving|Another excuse for Americans to spend an entire day eating
third base|The third base before home plate in baseball you damn perverts
The Fault In Our Stars|A book that you can literally throw at my face and it wont nearly hurt as much as the story
Textpectation|The anticipation one feels when waiting for a response to a text message
thick|nice ass, nice legs, not skinny, with meat on your bones. thickness is the shit
Text Purgatory|The time period one waits for a response to a flirtatious text
tim|vb. to sex someone up
tara|Drop dead gorgeous. Used to describe the most amazing person you know. Legendary
tbh|to be honest
Trap|The area where drug deals are carried out
tongue typo|What happens when you know perfectly well what you want to say but it comes out wrong
time vampire|Something or someone who literally sucks your time like a vampire sucks blood
Tramp|Any woman who will open her legs for anyone, except for me
threesome|When a group of three people join together for sexual pleasure
Texas|Place of extreme weather
Triggered|The mating call of a landwhale as it submerges from the patriarchy
testicular fortitude|balls, guts, intestinal fortitude
Textual Satisfaction|The feeling you get when your phone has a new message/missed call
Thirsty|Too eager to get something (especially play)
tired high|a state of altered perception brought on by a lack of sleep
taint|The area between the nutsack and asshole that prevent a man from shitting on his nuts.  See durf
Teenager|Something im not proud to be, because a lot of teenagers are quite simply put; idiots
Timo|The guy everyone wants to bang. TIMO! short for timothy. all hail timo
transpants|Pants designed for the female figure that add the illusion of an engorged penis upon sitting down
trumpophobia|The fear of Donald Trump
tina|Slang for Crystal Meth
TTYN|Talk to you never
the|a common mispelling of teh
Traffuck|Peak hour traffic or any general traffic which slows you down
teabag|To dunk ones scrotum into the open mouth of another person
tom cruise|Overrated douchebag who practices scientology and poisons today's youth
The brown touch|when everything you touch turns to shit
tag hag|A person who is obsessed with name brand clothing. See label whore
trippin|When someone is overreacting or getting all bent out of shape over something small
tops|Aussie, Irish, Scottish, English slang
TMI|Too Much Information - way more than you need/want to know about someone
tamara|A perfect goddess of unmatchable beauty
the "fuck" word|parody of the phrase the "F" word. Typically used to express disdain or disregard for censorship
Tanya|The most amazing person in the universe
ttyl|talk to you later
trustno1|Special Agent Fox Mulder's computer password in the X-Files TV series
tanner|An amazing, determined and genuine person who deserves all the best that the world has to offer
umop apisdn|It's upside down, upside down
united states|If you don't like it, go live in Canada mother fuckers
ugly|Result of being hit with an ugly stick
uber|The ultimate, above all, the best, top, something that nothing is better than. Also Ãœber
USA|The only country keeping penguins from coquering the Earth
underboob|cleavage visible from the part of the shirt that covers the bottom of the female breasts
uk2|To suck the penis of a donkey
Unbrella|An umbrella turned inside out by forceful wind
unlightening|A process of "learning" something that makes you feel dumber
unf|Universal Noise of Fucking. See above definition for onomatopoeic use as a sound itself
Urbaning|To look up your own name on Urban Dictionary, either for definition or myspace useage
urban|City-like. From the Latin word "urbs", which means "city"
Utah|full of mormons
urban thesaurus|A good idea
ubuntu|Ubuntu is an ancient african word, meaning "I can't configure Debian"
Uncle Jeff|The act of using the internet, especially Facebook to stalk and learn everything about a person
ucla|University of Caucasians Lost Amongst Asians
Underwater Jacking|To jack off under water in the tub where no one in the house can hear it. Plus it feels really good
upskirt|videos or photos or views of up a woman's skirt
urbandictionary editors|people who never publish my defenitions
Ugh|Used to describe disgust or boredom
Undertaker|The Deadman, greatest wrestler of all time
University of Michigan|A college that is 20 times better than thoes bastards in Ohio
up dog|Shitty joke, but it can be funny at times
Uranus|The butt end (no pun intended) of every joke about planets in the 5th grade
underrated|cooler than most people think
useless|99% of the definitions on this site
urban outfitters|A store that sells hip apparel and teenage identity
U mad bro?|A phrase trolls use to piss off an already mad person even more
uncircumsized|A variation of the word "Uncircumcised" for those who cant spell
university of chicago|where fun goes to die, on the south side of chicago
UFC|Ultimate Fighting Championship
University of Miami|The only place in the world where a hairy Jewish kid will get laid by a supermodel
up up down down left right left right b a start|The code for Ninendo's Contra to get 9 lives
up yours|Short for shove it up your ass. If your not using it as an insult, your an idiot
underoath|n
united nations|See Oxymoron
Umpa-Lumpa|a girl/woman who wears too much fake tan
unconditional love|To love somebody with no conditions or circumstances: to love completely
uncle fucker|funny as fuck song by terrence and phillip
unsub|Unknown subject.  (Used often in TV and films dealing with crime.)
UCSD|A school with no football team, but exercises that pride with the following t-shirt, i.e
up the spout|In Scotland, pregnant. See also up the duff
unbenounced|How fucktards try to spell unbeknownst
US|Who all your base are belong to
undefined|A word in the urbandictionary that is lacking definition
uff da|A multi use exclaimation
uptight|unable to relax and just chill, has panties all up in a twist, walks with a stick up their ass
ur mum|The insult of all insults.  When you're stuck and have nothing to say, just say 'ur mum'
UGK|Under Ground Kings
unic|You spelled it wrong. See eunuch
vagina|The best friend a penis will ever have
virgin|n.  Person who has not yet had sex.  Largely believed to be mythological
vegetarian|A bad hunter.  Someone who survives by consuming not food, but the stuff that food eats
vignesh|A name for one sexy ass mutha fucka
Vegan|Someone who slaughters and kills fruits, and vegetables
valentine's day|The reason so many people are born in November
Vampire|Something that does not sparkle
virginity|What women are proud to have and men are ashamed of
vodka|A drink which makes you strong and clever
Vine|Something you do it for
video games|The only thing that's fun to do anymore
v card stamped|the act of taking someone's virginity
Vajayjay|Slang - vagina, origin unknown, used on Grey's Anatomy
vanilla|Unexciting, normal, conventional, boring
Virtual Friday|The last day of work or school in a normal work week, due to an extended weekend
violent agreement|When two people think they are arguing, but fail to realize they actually agree
Veritas Aequitas|It isn't Greek; it's Latin. Veritas et Aeuqtias - Verity and Equity - Truth and Justice
vato|Mexican OG for duuude
vag|Abbreviation for Vagina, but is used more as a gross term than good
Vampire ass|An ass so juicy you just can help but sink your teeth into it
VIP|(Pronounced as seperate letters) A very important person
Vietnam|A country where there are more motor scooters than cars
Viagra|The type of spam I get in my e-mail box every day
Virginia|is for lovers
V card|"V" stands for virgin, holding the V card means you're still a virgin
ville valo|Finnish for sex on toast
Village Idiot|See George W Bush
Vic Fuentes|the sexiest most amazing-voiced Mexican you will ever meet
vig|Payment of a service rendered to a benefactor from the benificiary of said service
Vanilla Ice|Eminem's long lost father
Vibe|(Noun)A distinctive emotional atmosphere; sensed intuitively
victoria's secret|Something Victoria doesn't want to tell you
voicejail|The loop of options where you get stuck when trying to navigate your voice mail
Vans|Skate shoes for those who do not skate
Vevo|The beginning of Youtube's downfall
voodoo economics|Ronald Alzheimer Reagan's "supply-side economics"
vagitarian|Opposite of penivore
Vermont|A very windy state due to the fact that New Hampshire sucks and New York blows
vtec|the thing that always kicks in, yo
violin|you people suck. violins are beautiful if you actaully devote some time and effort to playing it
vamp~tramp|A vampire slut
viking|Hardcore warriors that will pwen your shit. Superior to Pirates. Equal to Ninjas
vinny|someone with a really huge dick
voat|The correct spelling for the incorrect term "vote."
vegi-curious|One who is considering the vegetarian lifestyle, but has yet to make a committment to it
vh1|its a channel that viacom created after they realized people grow out of mtv when their balls drop
vraka|Greek word for Huge oversized underwear
Vida Guerra|The hottest FHM model...ever
Volunteer's remorse|When you volunteer to help with something and immediately regret doing so
Vaper|A user of electronic cigarettes
vagoo|A "warm and inviting" term / euphemism for vagina. Created by Rayne of "Least I Could Do"
Vanessa Hudgens|A dirty, no good fucking slut, who needs to pose naked to get peer pressure out of her life
vitamin pee|anything that is likely to make a person pee a lot
woody|A wooden roller coaster
weed|God's gift to the world.  Brings peace when used wisely
whore|A woman that sleeps with everyone but YOU
Wait|shit, Something someone would say after realizing what they just said or did was idiotic or bad
whatever|Used in an argument to admit that you are wrong without admitting it so the argument is over
world of warcraft|A good fun alternative to life
WTF|The World Taekwondo Federation
WTF|holds many competitions throughout the world
WAP|With A Passion
wikipedia|Savior of high school students everywhere
wank|predominantely British term for masturbation
weenis|Its actually the skin on your elbow
Word|1) well said, 2)said in a agreement, 3) can be used as a greeting, hey whats up
Wiper Beat|When the windshield wipers on your car sync up with the music on your car radio
wake and bake|Toking up right after you wake up
will|Brown hair, green eyes, buff body, that defines a will. total sex on legs
w00t|An expression of joy and excitement
Word up|kids?, What your mom says when she's trying to be cool.  You know she says it
warning tap|The universal tap given (usually on a thigh), signaling an impending ejaculation
white dick|The smallest unit of measurement known to man
wet dream|What happens when you ignore your penis for too long and it decides to plot out revenge
wow|Acronym for the game World of Warcraft
WWJT|What Would Jesus Text
White|The color white. Contrary to popular belief the word "white" is not a racial comment or slur.war, the thing that france is very bad at
Wyatt|pimps all the hooooooesand bitchs
wat|The only proper response to something that makes absolutely no sense
What's the damage?|Means how much does it cost, how much do I owe you
watch this|Something said right before a person does something amazingly stupid
whiskey dick|when you've had too much to drink and have a girl back home and cant get it up to perform the deed
wwe|WWE a.k.a World Wrestling Entertainment a.k.a John Cena overcoming the odds
webshite|A site full of shit. Very British
Water|The 4th element required to summon Captain Planet
Woe|*New Orleans slang meaning associate or friend
we need to talk|You are screwed
Web Glow|When someone looks better in online photos then they do in person
whatever lifts your luggage|Synonymous with "whatever floats your boat."
Whale Tail|the whale tail is the shape formed when a g-string rides up high over a womans trousers
whats-a-dick|A name for a guy who's name you can't remember. Similar to whats-his-nuts
watermelon|Watermelon is referring to male sperm that contains a lot of seeds (KIDS)
weezer|A band so awesome that they can sing about cheese and make it sound cool
wet pussy|when a female gets horny, her privates get wet
wikidemia|An academic work passed off as scholarly yet researched entirely on Wikipedia
what|A country I've never heard of
Wombmate|A pair of twins that subsequently go on to live as roommates
weird|Interesting or strange
Word Vomit|A point in a conversation where you say something that you really didn't mean to
whats good|means whats up, whats new, how've ya been?
Windows ME|See shit
wedgie|When ones underwear is grabbed by the waist band ans pulled up as high as it can go
Wanda Sykes|A great stand-up comic who performed at the White House correspondents dinner in 2009
window licker|A retard who sits in the back of the sunshine bus, licking the window whilst staring at you
Weiner|the funniest word in the world.... for now
wal-rus|an overweight Wal-Mart shopper so weird looking that his/her picture ends-up on the internet
XD|A laughing face. Hey, it's better than lol
X-rayted|TSA rating for airport, naked body scan images
Xnxx|The greatest porn site ever, it's free, there are over 1,000,000 videos
XO|XO - hugs and kisses
Actually|it's kiss (X) and hug (O)
xx|kiss kiss
X-ring|The center of a target. The bullseye
xzibit|Feels the need to cover the world in flat-screen HDTV panels
Xtube|A adult version "you tube". Web site has home made porn
Xbot|xbox fanboys
xc|short for Cross Country, as in running Cross Country, as in the best sport out there
xyz|An Abbreviation for "examine your zipper"
XXL|The standard "medium" size for most Americans
xshare|xshare.com is strictly for finding pornographic videos
xanax bar|A 2 mg Xanax , that is shaped like a bar  |==== |. Can be divided into 1/4s . Abused by many
xtc|n. slang for the drug Ecstasy  (C11H15NO2)
xena|The main character in the popular television show "Xena: Warrior Princess."
Xena|Warrior Princess, A Badass~Kickass TV show of Fast~Paced High~Energy Adventure starring Lucy Lawless of Australia
xoxoxo|Hugs And Kisses
xilf|x-ray i'd like to fuck
XV|a dope ass rapper also known as vizzy... XV for 15 because thats when he started rapping
X-Rated Math|Math books whose sexy titles subliminally conjure up images more apt for an adult movie
xaxa|Greek and Russian for haha. Latin H is X in the Cyrillic and Greek alphabets
xKore|The greatest fucking Dubstep artist of all time and space
X to the Z|tha rapper Xzibit
xyzpdq|Abbreviation for "Examine Your Zipper Pretty Damn Quick"
Xenocide|The act of a member of one species purposefully causing the extinction of another species
Xyep|Narsistically self consentration
Xyep |-ing, -ed
X-pac heat|Genuine dislike for a person rather than the character he is portraying
X-rated Topology|A demonstration of topology concepts in real life before a lay audience of mature students
Xemnas|An anagram for "mansex."
xaxaxa|The most retarded yet the funniest way to laugh
Xanadu|A song about an ice mountain paradise by the band Rush
Xiao|Small in Chinese Mandarin
xoxota|pussy in portuguese. more used in northeast of Brazil. similar: xota
xe|The chemical symbol for xenon (atomic number: 54)
Xbox Live Sex|When people talk excessively in the lobbies of Xbox Live games
xanies|slang for xanax (alprazolam), a commonly prescribed benzodiazepine
XDDDDDDDD|A smiley similar to XD. Every D added to its end adds to its greatness
your other left|Sarcastic phrase; used with the directionally challenged to make them aware of their error
You lie!|The classiest way to respond to anyone you disagree with
You Done Fucked Up|To mess up extremely past the point of no return
your mom|what u say in responce to any question
You|Not me
You're Probably Right|A phrase used to dodge the blame and embarrassment associated with getting an answer wrong
years|12 months of absolute hell and fuckery
yuge|A variation of the word HUGE commonly used by Donald Trump
YÃ‰YO|TRADITIONAL DISTILLING WITH A MODERN TWIST
you got no jams|A very terrible insult. If you have no jams, on a scale of Jimin to Namjoon, you are Jimin
yayo|cocaine
You look tired|Politically correct way of saying that you look like shit
Yay|Used as an exclamation of pleasure, approval, elation, or victory
You're aces with me|It means the person thinks highly of you, you have their respect
yofam|Yofam is a greeting from one person to another (mainly guys)
yeah|The answer to any question
yarr!|a word often used by pirates whenever they have experienced a loss or pain
yucky|drunk and crazy
your face|a phrase that can be added as a prefix or suffix to any insult as a comeback
yippie ki-yay|An exclamation of joy popular with cowboys in the the mid 19th century US West
you already know|The correct response to the question "what it is"
y'all|contraction for you-all
yak|Congnac. As in the brandy. Used by hip-hop / rap artists
you got to be fist fucking me|When someone does something really stupid
Yoga Pants|Pants that make anyone look like they have an ass
YDI|You deserve it
yay area|Slang For The Bay area
your mum|Humourous response to any question where a noun or noun-phrase is expected
yo momma|The answer to any question, when the correct answer could not be attained at the present time
yeezy|Slang referring to the rapper Kanye West
Yellow|Yellow is the colour that divides edible snow from non-edible snow
YAM|Ugly-ass cousin of the potato
Yu|a very confusing name but very cool at the same time
YAAB|pronounced "yawb"
yellow bone|a light-skinned black women
your mom goes to college|The best insult ever. You will totally PWN anyone with this retort
Ye|another term for "yeah" or "yes"
